lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/cocos2d.m573fde2c4a67b641^ae81252d4a67b641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/cocos2d.m0000000000000000^2999"CompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/cocos2d.o CocosTest/libs/cocos2d/cocos2d.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-generated-files.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-own-target-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-all-target-headers.hmap -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-project-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug/include -ICocosTest/libs/kazmath/include -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources/x86_64 -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources -F/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug -include /var/folders/dp/z2w489692fb4wjxspy8z19780000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-hbeqbxfsumqyffhewvuwbankyuli/Prefix.pch -MMD -MT dependencies -MF /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/cocos2d.d --serialize-diagnostics /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/cocos2d.dia -c /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/cocos2d.m -o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/cocos2d.o36"25F0B784-D24A-43E3-8043-40EAEB3E3CC5-

CCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/main.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375867951.457185
e375867951.950007
r1
xCompileC
xbuild/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/main.o
x/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/main.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/main.md42b752f4a67b641^9833f32f4a67b641^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/main.m0000000000000000^2955"CompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/main.o CocosTest/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-generated-files.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-own-target-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-all-target-headers.hmap -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-project-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug/include -ICocosTest/libs/kazmath/include -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources/x86_64 -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources -F/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug -include /var/folders/dp/z2w489692fb4wjxspy8z19780000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-hbeqbxfsumqyffhewvuwbankyuli/Prefix.pch -MMD -MT dependencies -MF /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/main.d --serialize-diagnostics /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/main.dia -c /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/main.m -o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/main.o36"134B1798-8582-4704-AF35-72C2B8F00DD1-

CCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/mat3.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/kazmath/src/mat3.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s375867944.015945
e375867944.134410
r1
xCompileC
xbuild/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/mat3.o
x/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/kazmath/src/mat3.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/kazmath/src/mat3.c5c3804284a67b641^427a22284a67b641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/kazmath/src/mat3.c0000000000000000^2643"CompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/mat3.o CocosTest/libs/kazmath/src/mat3.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-generated-files.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-own-target-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-all-target-headers.hmap -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-project-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug/include -ICocosTest/libs/kazmath/include -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources/x86_64 -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources -F/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug -include /var/folders/dp/z2w489692fb4wjxspy8z19780000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-bztuanuwzndouaenxvmltpvxahst/Prefix.pch -MMD -MT dependencies -MF /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/mat3.d --serialize-diagnostics /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/mat3.dia -c /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/kazmath/src/mat3.c -o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/mat3.o36"10DC3442-D73E-465D-BB76-955313A55F04-

CCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/mat4.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/kazmath/src/mat4.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s375867944.118582
e375867944.227372
r1
xCompileC
xbuild/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/mat4.o
x/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/kazmath/src/mat4.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/kazmath/src/mat4.cb6861e284a67b641^ee433a284a67b641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/kazmath/src/mat4.c0000000000000000^2643"CompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/mat4.o CocosTest/libs/kazmath/src/mat4.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-generated-files.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-own-target-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-all-target-headers.hmap -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-project-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug/include -ICocosTest/libs/kazmath/include -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources/x86_64 -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources -F/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug -include /var/folders/dp/z2w489692fb4wjxspy8z19780000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-bztuanuwzndouaenxvmltpvxahst/Prefix.pch -MMD -MT dependencies -MF /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/mat4.d --serialize-diagnostics /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/mat4.dia -c /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/kazmath/src/mat4.c -o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/mat4.o36"93421933-5E83-4802-AAF3-B411C301A87B-

CCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/mat4stack.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/kazmath/src/GL/mat4stack.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s375867944.005245
e375867944.121783
r1
xCompileC
xbuild/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/mat4stack.o
x/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/kazmath/src/GL/mat4stack.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/kazmath/src/GL/mat4stack.c4a9801284a67b641^5e4c1f284a67b641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/kazmath/src/GL/mat4stack.c0000000000000000^2679"CompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/mat4stack.o CocosTest/libs/kazmath/src/GL/mat4stack.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-generated-files.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-own-target-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-all-target-headers.hmap -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-project-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug/include -ICocosTest/libs/kazmath/include -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources/x86_64 -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources -F/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug -include /var/folders/dp/z2w489692fb4wjxspy8z19780000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-bztuanuwzndouaenxvmltpvxahst/Prefix.pch -MMD -MT dependencies -MF /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/mat4stack.d --serialize-diagnostics /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/mat4stack.dia -c /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/kazmath/src/GL/mat4stack.c -o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/mat4stack.o36"957DB6B9-DD2C-423C-BAB0-0B4AAF773469-

CCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/matrix.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/kazmath/src/GL/matrix.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s375867944.012869
e375867944.116373
r1
xCompileC
xbuild/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/matrix.o
x/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/kazmath/src/GL/matrix.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/kazmath/src/GL/matrix.c7e6f03284a67b641^bad71d284a67b641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/kazmath/src/GL/matrix.c0000000000000000^2661"CompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/matrix.o CocosTest/libs/kazmath/src/GL/matrix.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-generated-files.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-own-target-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-all-target-headers.hmap -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-project-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug/include -ICocosTest/libs/kazmath/include -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources/x86_64 -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources -F/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug -include /var/folders/dp/z2w489692fb4wjxspy8z19780000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-bztuanuwzndouaenxvmltpvxahst/Prefix.pch -MMD -MT dependencies -MF /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/matrix.d --serialize-diagnostics /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/matrix.dia -c /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/kazmath/src/GL/matrix.c -o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/matrix.o36"79BA852E-744A-43B7-A3DA-D8839C680069-

CCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/neon_matrix_impl.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/kazmath/src/neon_matrix_impl.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s375867944.123238
e375867944.168422
r1
xCompileC
